"id","name","created_at","updated_at","background_color","text_color","hospital_id"
96,"344_emer_1_burncenter",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
97,D404,2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
98,"485_sur_2_recoveryf2old",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
99,A_ELE2,2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
100,"379_admin_1_discharge_v2",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
101,"340_grand_4_specf4",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
102,D_303,2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
103,"417_thai_1_thaimed",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
104,"308_emer_8_trauma8",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
105,"277_emer_1_xrayer",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
106,"321_labor_3_postdel",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
107,"282_68y_1_pediatrics",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
108,"384_50y_1_pharm",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
109,"1338_admin_2_nursinggrp",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
110,D_ELE3,2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
111,D303,2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
112,"341_grand_3_specf5",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
113,"338_xray_2_icucvtsurg",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
114,"307_emer_9_ortho9",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
115,"324_84y_4_strokeunit",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
117,"339_grand_5_specf3",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
118,"327_68y_3_pediatrics3",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
119,D_404,2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
121,"294_labor_2_deliv",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
122,"755_emer_1_erscreening",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
123,"467_50y_1_getopd",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
124,"450_lady_2_ccare",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
126,"302_emer_2_referral",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
127,"402_admin_1_dissoroom",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
128,"389_50y_1_arv",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
129,"462_50y_1_ariopd",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
130,"342_grand_1_v2",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
131,"330_chalerm_4_med1m1",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
132,"326_68y_4_specpediatrics",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
133,D_ELE,2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
134,"868_sur_1_mri",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
135,D301,2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
125,"314_monk_3_icu_v2",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
120,"278_50y_2_ortho_v2",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
116,"455_sur_3_v2",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
91,"322_84y_3_med2m3_v2",2024-09-30 19:44:08.026 +0700,2024-09-30 19:44:08.026 +0700,#FFFFFF,#000000,15
140,d404_step_exp_2024_08_13,2024-10-04 15:32:13.445 +0700,2024-10-04 15:32:13.445 +0700,#FFFFFF,#000000,41
141,d403_step_exp_2024_08_13,2024-10-04 15:32:36.832 +0700,2024-10-04 15:32:36.832 +0700,#FFFFFF,#000000,41
142,d402_step_exp_2024_08_13,2024-10-04 15:32:55.253 +0700,2024-10-04 15:32:55.253 +0700,#FFFFFF,#000000,41
143,d301_step_exp_2024_08_13,2024-10-04 15:33:36.449 +0700,2024-10-04 15:33:36.449 +0700,#FFFFFF,#000000,41
144,d302_step_exp_2024_08_13,2024-10-04 15:33:36.496 +0700,2024-10-04 15:33:36.496 +0700,#FFFFFF,#000000,41
145,d303_step_exp_2024_08_13,2024-10-04 15:33:57.467 +0700,2024-10-04 15:33:57.467 +0700,#FFFFFF,#000000,41
